FIT Profiler Report
Profile stats for: [LightningModule]NerfOriginal.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 module.py:882(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]ImagePoseDataModule.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:302(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningModule]NerfOriginal.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:302(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]ImagePoseDataModule.setup
         261098 function calls (260959 primitive calls) in 7.273 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    7.273    7.273 data_module.py:196(setup)
        2    0.000    0.000    7.272    3.636 data_module.py:178(_get_dataset)
        2    0.001    0.000    7.272    3.636 data_module.py:26(__init__)
        2    0.002    0.001    7.232    3.616 data_module.py:56(<dictcomp>)
      200    0.004    0.000    7.222    0.036 data_module.py:114(_open_image)
      200    0.148    0.001    6.979    0.035 transforms.py:93(__call__)
      200    0.001    0.000    5.815    0.029 transforms.py:129(__call__)
      200    0.012    0.000    5.813    0.029 functional.py:125(to_tensor)
      200    0.305    0.002    3.932    0.020 {built-in method numpy.array}
      200    0.002    0.000    3.627    0.018 Image.py:686(__array_interface__)
      200    0.007    0.000    3.622    0.018 Image.py:725(tobytes)
      200    0.020    0.000    3.267    0.016 ImageFile.py:155(load)
    10603    3.088    0.000    3.088    0.000 {method 'decode' of 'ImagingDecoder' objects}
      200    0.003    0.000    0.972    0.005 module.py:1494(_call_impl)
      200    0.001    0.000    0.967    0.005 transforms.py:353(forward)
      200    0.004    0.000    0.966    0.005 functional.py:391(resize)
      200    0.004    0.000    0.950    0.005 _functional_tensor.py:439(resize)
      200    0.003    0.000    0.936    0.005 functional.py:3772(interpolate)
      200    0.932    0.005    0.932    0.005 {built-in method torch._C._nn._upsample_bilinear2d_aa}
      200    0.715    0.004    0.715    0.004 {method 'div' of 'torch._C._TensorBase' objects}
      200    0.580    0.003    0.580    0.003 {method 'contiguous' of 'torch._C._TensorBase' objects}
      200    0.555    0.003    0.555    0.003 {method 'to' of 'torch._C._TensorBase' objects}
      200    0.233    0.001    0.233    0.001 {method 'join' of 'bytes' objects}
      200    0.003    0.000    0.232    0.001 Image.py:3183(open)
     8000    0.111    0.000    0.111    0.000 {method 'encode' of 'ImagingEncoder' objects}
      202    0.106    0.001    0.106    0.001 {built-in method io.open}
    10603    0.023    0.000    0.083    0.000 PngImagePlugin.py:933(load_read)
      200    0.005    0.000    0.081    0.000 Image.py:3251(_open_core)
      200    0.003    0.000    0.072    0.000 ImageFile.py:88(__init__)
      200    0.008    0.000    0.068    0.000 PngImagePlugin.py:714(_open)
      200    0.001    0.000    0.064    0.000 PngImagePlugin.py:924(load_prepare)
      200    0.001    0.000    0.063    0.000 ImageFile.py:292(load_prepare)
      200    0.062    0.000    0.062    0.000 {built-in method PIL._imaging.new}
    13403    0.023    0.000    0.059    0.000 PngImagePlugin.py:167(read)
    40218    0.047    0.000    0.047    0.000 {method 'read' of '_io.BufferedReader' objects}
      400    0.001    0.000    0.045    0.000 transforms.py:485(__call__)
      200    0.028    0.000    0.040    0.000 data_module.py:20(transform_alpha_to_white)
     2800    0.007    0.000    0.031    0.000 PngImagePlugin.py:199(call)
        2    0.021    0.010    0.021    0.010 data_module.py:90(<dictcomp>)
     2200    0.007    0.000    0.015    0.000 PngImagePlugin.py:534(chunk_tEXt)
    13403    0.014    0.000    0.014    0.000 {method 'tell' of '_io.BufferedReader' objects}
      200    0.000    0.000    0.013    0.000 Image.py:322(preinit)
     12/5    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     17/5    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
